100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:46<00:00, 70.56it/s]
Epoch [1/50] - Loss: 0.1916, Accuracy: 0.4642
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:09<00:00, 128.00it/s]
Eval - Loss: 0.1519, Accuracy: 0.5798
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.35it/s]
Epoch [2/50] - Loss: 0.1458, Accuracy: 0.5954
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.08it/s]
Eval - Loss: 0.1347, Accuracy: 0.6315
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [3/50] - Loss: 0.1321, Accuracy: 0.6397
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.32it/s]
Eval - Loss: 0.1277, Accuracy: 0.6561
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [4/50] - Loss: 0.1242, Accuracy: 0.6633
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.05it/s]
Eval - Loss: 0.1203, Accuracy: 0.6765
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.29it/s]
Epoch [5/50] - Loss: 0.1187, Accuracy: 0.6795
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.65it/s]
Eval - Loss: 0.1137, Accuracy: 0.7015
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [6/50] - Loss: 0.1151, Accuracy: 0.6930
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.54it/s]
Eval - Loss: 0.1160, Accuracy: 0.6849
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.35it/s]
Epoch [7/50] - Loss: 0.1124, Accuracy: 0.6986
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.58it/s]
Eval - Loss: 0.1100, Accuracy: 0.7031
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.36it/s]
Epoch [8/50] - Loss: 0.1099, Accuracy: 0.7054
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.39it/s]
Eval - Loss: 0.1086, Accuracy: 0.7079
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.34it/s]
Epoch [9/50] - Loss: 0.1077, Accuracy: 0.7129
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.68it/s]
Eval - Loss: 0.1080, Accuracy: 0.7133
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.34it/s]
Epoch [10/50] - Loss: 0.1058, Accuracy: 0.7179
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.68it/s]
Eval - Loss: 0.1005, Accuracy: 0.7357
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [11/50] - Loss: 0.1043, Accuracy: 0.7234
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.95it/s]
Eval - Loss: 0.1048, Accuracy: 0.7218
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.38it/s]
Epoch [12/50] - Loss: 0.1027, Accuracy: 0.7274
